Geo Point,NAME,STATE_NAME
"36.9316012682, -80.3625657303",Floyd,Virginia
"32.7360040875, -84.9089881157",Harris,Georgia
"28.3526879602, -98.5678411195",McMullen,Texas
"44.1172175226, -73.7727094403",Essex,New York
"37.9551831858, -102.393348977",Prowers,Colorado
"39.0773714416, -83.0668541556",Pike,Ohio
"31.9892401922, -87.3082017869",Wilcox,Alabama
"39.5783299005, -75.6389781252",New Castle,Delaware
"38.5231613136, -99.3092409497",Rush,Kansas
"40.0403785235, -86.8932997962",Montgomery,Indiana
"38.9047737146, -77.0163026702",District of Columbia,District of Columbia
"38.5645174515, -95.2859482396",Franklin,Kansas
"38.8344683216, -81.6747943199",Jackson,West Virginia
"34.6310256133, -83.5311320934",Habersham,Georgia
"38.05518334, -122.748858563",Marin,California
"32.1077245005, -94.7618791398",Rusk,Texas
"32.346971275, -84.7870462059",Chattahoochee,Georgia
"47.2175378518, -116.658654162",Benewah,Idaho
"31.2760599041, -83.229622",Berrien,Georgia
"44.335608598, -84.6115999116",Roscommon,Michigan
"34.2508713944, -97.2857880387",Carter,Oklahoma
"36.578159387, -105.631025824",Taos,New Mexico
"31.1261225461, -87.1616198682",Escambia,Alabama
"32.7390025581, -108.382455769",Grant,New Mexico
"41.5939007094, -83.0199778922",Ottawa,Ohio
"34.3736483159, -96.0378479139",Atoka,Oklahoma
"35.6466064799, -95.9642646677",Okmulgee,Oklahoma
"47.5754617267, -100.34555506",Sheridan,North Dakota
"18.2686767455, -66.8667797607",Lares,Puerto Rico
"43.3656487303, -87.5944659612",Ozaukee,Wisconsin
"43.7197073785, -87.6347744896",Sheboygan,Wisconsin
"38.9122413956, -119.616372018",Douglas,Nevada
"28.3067419076, -82.438869799",Pasco,Florida
"41.6945892724, -106.930610164",Carbon,Wyoming
"33.9511687467, -83.3673290793",Clarke,Georgia
"33.3164335785, -83.6880895838",Jasper,Georgia
"41.4367863214, -75.6091956535",Lackawanna,Pennsylvania
"30.3354403303, -81.6480093213",Duval,Florida
"35.0025779761, -93.4112514229",Yell,Arkansas
"41.7067847215, -98.0672555333",Boone,Nebraska
"35.2387731611, -77.6412486292",Lenoir,North Carolina
"41.916698107, -97.6007790824",Madison,Nebraska
"38.4295611651, -88.4256137919",Wayne,Illinois
"18.0231618268, -67.1857585947",Cabo Rojo,Puerto Rico
"37.3543505785, -77.0591277659",Charles City,Virginia
"37.9550855775, -103.071704571",Bent,Colorado
"35.5123637272, -93.8906143781",Franklin,Arkansas
"29.3806620653, -89.4819150635",Plaquemines,Louisiana
"43.9695394798, -89.7703977477",Adams,Wisconsin
"33.9161721803, -80.382316033",Sumter,South Carolina
"30.237646533, -85.6326228076",Bay,Florida
"37.4690483094, -82.3958631537",Pike,Kentucky
"44.499782046, -70.7565745217",Oxford,Maine
"32.0176929287, -89.506677525",Smith,Mississippi
"37.2288385526, -98.684790626",Barber,Kansas
"30.4078429457, -89.9546332243",St. Tammany,Louisiana
"27.3808664203, -80.4456030776",St. Lucie,Florida
"36.8834465874, -88.3293805253",Marshall,Kentucky
"40.610413019, -77.6170419931",Mifflin,Pennsylvania
"39.785240911, -101.075705109",Rawlins,Kansas
"30.331070985, -82.2845872684",Baker,Florida
"36.2774544717, -101.354539211",Hansford,Texas
"29.7082609899, -94.6713769479",Chambers,Texas
"46.2369933896, -116.426326116",Lewis,Idaho
"33.5787842008, -83.1666552038",Greene,Georgia
"45.5861252834, -96.0003022919",Stevens,Minnesota
"35.6816924709, -82.0493124426",McDowell,North Carolina
"37.5457980664, -85.6979139347",Larue,Kentucky
"45.064501565, -99.9572518743",Potter,South Dakota
"48.6855411394, -99.2457570613",Towner,North Dakota
"39.1955341757, -84.5427676729",Hamilton,Ohio
"38.0309985368, -98.7174450154",Stafford,Kansas
"40.1247748425, -109.51864842",Uintah,Utah
"37.3723568684, -78.8125507413",Appomattox,Virginia
"36.0109653302, -93.7245618667",Madison,Arkansas
"38.1962558627, -83.4210754055",Rowan,Kentucky
"37.1925238004, -95.7428780841",Montgomery,Kansas
"35.7846556198, -83.5241923117",Sevier,Tennessee
"31.525961257, -110.846516905",Santa Cruz,Arizona
"40.9879710088, -91.5445322832",Henry,Iowa
"39.8308020875, -92.5646083146",Macon,Missouri
"44.5477641459, -99.0049301861",Hand,South Dakota
"37.1211921397, -82.8552822542",Letcher,Kentucky
"48.7724599221, -99.8409490369",Rolette,North Dakota
"38.2391477444, -84.8770681668",Franklin,Kentucky
"38.8444981835, -81.11757183",Calhoun,West Virginia
"33.2672553197, -91.2939728213",Chicot,Arkansas
"34.1338827438, -83.5663480377",Jackson,Georgia
"38.6667977063, -107.031700114",Gunnison,Colorado
"40.1762856299, -97.5949196014",Thayer,Nebraska
"37.9529528516, -98.0860066564",Reno,Kansas
"37.0487694369, -76.2954030037",Hampton,Virginia
"40.3016413767, -81.9200107367",Coshocton,Ohio
"58.2091446546, -135.559082719",Hoonah-Angoon,Alaska
"-14.5416136197, -168.16344943",Rose Island,American Samoa
"44.8288090199, -72.2438064213",Orleans,Vermont
"37.5184174771, -87.6831570963",Webster,Kentucky
"33.4828592099, -82.4813683615",McDuffie,Georgia
"41.1987931574, -101.661351227",Keith,Nebraska
"31.1968761426, -81.9818955745",Brantley,Georgia
"45.0311075069, -83.1652010912",Alpena,Michigan
"36.8012652397, -84.828631199",Wayne,Kentucky
"35.926348429, -85.4551771798",White,Tennessee
"40.4154405354, -76.7794746983",Dauphin,Pennsylvania
"41.9135060744, -100.555845619",Thomas,Nebraska
"31.0376717131, -97.4782023977",Bell,Texas
"34.1759559677, -85.6037937156",Cherokee,Alabama
"41.8881456263, -74.2585695251",Ulster,New York
"43.9117268938, -69.8393089562",Sagadahoc,Maine
"43.2041300298, -94.2067199306",Kossuth,Iowa
"41.6828527455, -95.8169208876",Harrison,Iowa
"42.4279491681, -94.1817743675",Webster,Iowa
"37.4127561973, -88.5616201146",Pope,Illinois
"43.4433116085, -82.6457538571",Sanilac,Michigan
"38.0374914786, -78.4854998848",Charlottesville,Virginia
"31.7524339429, -86.6802892154",Butler,Alabama
"34.5383440862, -120.030786183",Santa Barbara,California
"33.1791243873, -100.253305507",Stonewall,Texas
"38.525292575, -122.922544658",Sonoma,California
"31.3661921291, -101.523008414",Reagan,Texas
"37.555148813, -90.7734903178",Iron,Missouri
"38.311825371, -87.584594368",Gibson,Indiana
"40.8507725735, -82.9197777024",Crawford,Ohio
"40.3876548763, -95.8498160648",Nemaha,Nebraska
"38.0423815985, -116.471931336",Nye,Nevada
"41.0933920308, -89.7974473885",Stark,Illinois
"46.9346483657, -95.673923543",Becker,Minnesota
"44.6817581821, -84.1297714192",Oscoda,Michigan
"43.5800915709, -73.0366087399",Rutland,Vermont
"36.6777445035, -76.3024182804",Chesapeake,Virginia
"18.1797326634, -66.7539566203",Adjuntas,Puerto Rico
"47.4561506138, -97.7245908845",Steele,North Dakota
"44.4760263134, -89.501400671",Portage,Wisconsin
"40.1580424715, -90.6150952137",Schuyler,Illinois
"41.9143570712, -98.9913852808",Garfield,Nebraska
"31.1888694049, -89.2578597971",Forrest,Mississippi
"42.3518291045, -89.6622542939",Stephenson,Illinois
"18.131132267, -66.2643804492",Aibonito,Puerto Rico
"34.0740947769, -100.779828967",Motley,Texas
"42.1581860579, -96.5440972071",Thurston,Nebraska
"36.712180279, -85.7165195846",Monroe,Kentucky
"36.8212977305, -79.3971193907",Pittsylvania,Virginia
"42.2532253491, -83.83877051",Washtenaw,Michigan
"39.1847403436, -83.6009720963",Highland,Ohio
"38.6866603948, -121.90161702",Yolo,California
"39.9199582772, -76.7265140685",York,Pennsylvania
"36.3116475219, -98.5359514102",Major,Oklahoma
"46.4087959622, -95.7080021514",Otter Tail,Minnesota
"18.3625469294, -66.2464232226",Toa Alta,Puerto Rico
"45.7711313958, -100.051628546",Campbell,South Dakota
"32.3484295414, -96.7944846878",Ellis,Texas
"35.1469781265, -92.332041157",Faulkner,Arkansas
"47.5231709536, -91.4088486044",Lake,Minnesota
"41.6167180092, -86.2898576945",St. Joseph,Indiana
"37.478191684, -86.8488901965",Ohio,Kentucky
"43.4511000415, -116.241166631",Ada,Idaho
"42.1174762417, -80.0981063578",Erie,Pennsylvania
"45.6296435561, -96.9461134069",Roberts,South Dakota
"35.2030564629, -97.3264528463",Cleveland,Oklahoma
"45.0387533824, -92.883969287",Washington,Minnesota
"35.0219948491, -90.7478115543",St. Francis,Arkansas
"31.1743965268, -90.8044314871",Amite,Mississippi
"41.6855048252, -93.5735335401",Polk,Iowa
"36.6291866782, -96.3984928926",Osage,Oklahoma
"35.1338574515, -84.063444228",Cherokee,North Carolina
"39.2691704778, -80.70696595",Doddridge,West Virginia
"40.1257361849, -122.233884853",Tehama,California
"36.6211012796, -88.2722011175",Calloway,Kentucky
"41.3366123482, -95.542393077",Pottawattamie,Iowa
"33.7902830104, -84.4669897339",Fulton,Georgia
"30.9655385978, -95.928410107",Madison,Texas
"43.7180195308, -98.5615628976",Aurora,South Dakota
"47.7401606201, -103.3952782",McKenzie,North Dakota
"45.4905020909, -102.475635949",Perkins,South Dakota
"31.4076037932, -88.2078768076",Washington,Alabama
"43.6739283199, -93.947999339",Faribault,Minnesota
"30.2249615668, -102.07648647",Terrell,Texas
"37.5571191153, -79.8123170828",Botetourt,Virginia
"32.5554592715, -84.2504642348",Taylor,Georgia
"41.8145746206, -79.2741433707",Warren,Pennsylvania
"33.7293704444, -113.981607439",La Paz,Arizona
"42.2454540023, -85.5311845383",Kalamazoo,Michigan
"38.0443048231, -100.736990786",Finney,Kansas
"40.1245363517, -89.3675209057",Logan,Illinois
"41.0305845373, -92.4094498846",Wapello,Iowa
"36.422718944, -99.265080664",Woodward,Oklahoma
"45.2326671224, -123.308162692",Yamhill,Oregon
"18.2510736121, -66.1273464876",Aguas Buenas,Puerto Rico
"36.7204000351, -77.1061007631",Southampton,Virginia
"41.1461539274, -82.5984082765",Huron,Ohio
"34.1634980417, -93.6563416658",Pike,Arkansas
"39.0182904955, -108.466440182",Mesa,Colorado
"39.1993345198, -95.0379114409",Leavenworth,Kansas
"38.7282893735, -93.2850962929",Pettis,Missouri
"37.7516108062, -108.517265273",Dolores,Colorado
"47.5776534848, -95.3790237804",Clearwater,Minnesota
"37.0216059108, -122.009787403",Santa Cruz,California
"30.2663768834, -98.3998650256",Blanco,Texas
"39.2045833383, -78.2625471123",Frederick,Virginia
"31.4026271796, -85.9882069262",Coffee,Alabama
"45.5138551635, -69.9588160836",Somerset,Maine
"30.3002128386, -95.5030137057",Montgomery,Texas
"45.3006916099, -111.920256238",Madison,Montana
"59.5599920529, -135.336672633",Skagway,Alaska
"34.6911781057, -84.4556269832",Gilmer,Georgia
"28.4391092686, -96.6150736733",Calhoun,Texas
"36.7513165534, -86.1904186693",Allen,Kentucky
"48.3694560358, -97.7213240867",Walsh,North Dakota
"36.1350244127, -84.6492037421",Morgan,Tennessee
"38.1086779015, -105.367471778",Custer,Colorado
"40.9558477436, -87.3975365943",Newton,Indiana
"36.3816695474, -91.8182352994",Fulton,Arkansas
"44.2839056343, -112.351297512",Clark,Idaho
"43.6742397821, -95.7533863657",Nobles,Minnesota
"42.6899047449, -114.263941364",Jerome,Idaho
"36.3410829938, -93.5381811083",Carroll,Arkansas
"40.7291866469, -85.2212198576",Wells,Indiana
"38.0678786159, -82.7347546613",Lawrence,Kentucky
"31.2965068087, -95.9956906534",Leon,Texas
"39.2171057452, -106.916577749",Pitkin,Colorado
"44.0219511839, -97.6102451711",Miner,South Dakota
"18.2890180067, -66.5164422149",Ciales,Puerto Rico
"37.854663265, -76.3795212302",Northumberland,Virginia
"43.8003788931, -89.0448597042",Green Lake,Wisconsin
"33.9931962064, -83.7127549805",Barrow,Georgia
"36.2784137139, -100.815653969",Ochiltree,Texas
"36.3353843636, -89.493466796",Lake,Tennessee
"33.2895498464, -87.525029952",Tuscaloosa,Alabama
"37.5501871513, -77.9151942586",Powhatan,Virginia
"38.8847267106, -77.1751638221",Falls Church,Virginia
"39.9654218536, -81.9443826591",Muskingum,Ohio
"46.1125903386, -103.520671138",Bowman,North Dakota
"32.7359728732, -99.3540669412",Shackelford,Texas
"42.2765197661, -74.1227065013",Greene,New York
"42.080174751, -92.0657317334",Benton,Iowa
"36.2574485453, -77.6517329831",Halifax,North Carolina
"39.[phone], -101.[phone]",Cheyenne,Kansas
"33.[phone], -101.298424102",Garza,Texas
"36.5111268089, -117.410789686",Inyo,California
"36.7164170862, -90.4065563831",Butler,Missouri
"34.3176480082, -92.9460691759",Hot Spring,Arkansas
"41.0334522634, -95.621326718",Mills,Iowa
"34.028211563, -89.7076318397",Yalobusha,Mississippi
"30.7289364182, -92.4059042007",Evangeline,Louisiana
"37.9233794475, -121.951073113",Contra Costa,California
"41.5712867683, -97.5211569987",Platte,Nebraska
"29.3556960535, -99.1101310166",Medina,Texas
"41.855065982, -72.3365016791",Tolland,Connecticut
"37.6689956825, -106.924094646",Mineral,Colorado
"38.3189286397, -85.9068307178",Floyd,Indiana
"38.5972506332, -119.82065303",Alpine,California
"30.7810605096, -102.723570332",Pecos,Texas
"35.8478552218, -84.5232421788",Roane,Tennessee
"28.9542442328, -96.577680914",Jackson,Texas
"41.8300455104, -71.9874782796",Windham,Connecticut
"40.4409599145, -81.4737695521",Tuscarawas,Ohio
"44.2483385902, -105.548313414",Campbell,Wyoming
"35.2957261162, -90.771226853",Cross,Arkansas
"33.2642770248, -86.6606484037",Shelby,Alabama
"38.7718774775, -77.4450310796",Manassas Park,Virginia
"45.423382391, -107.489852538",Big Horn,Montana
"42.4877134885, -103.758878789",Sioux,Nebraska
"29.6208209311, -96.5262753522",Colorado,Texas
"34.5879709683, -99.4147585085",Jackson,Oklahoma
"32.8202181268, -91.801797046",Morehouse,Louisiana
"39.4815483458, -86.4462121421",Morgan,Indiana
"33.0335103757, -85.0283367991",Troup,Georgia
"40.7050090829, -123.915819446",Humboldt,California
"36.9217518991, -77.261794619",Sussex,Virginia
"34.0211833828, -103.4800253",Roosevelt,New Mexico
"36.2183807861, -99.754618136",Ellis,Oklahoma
"40.5635069447, -74.6163366246",Somerset,New Jersey
"38.1644265021, -79.1338544675",Augusta,Virginia
"37.6164789768, -93.4005326616",Polk,Missouri
"42.1949698367, -112.539356598",Oneida,Idaho
"33.7453078269, -105.459295871",Lincoln,New Mexico
"38.8261607682, -85.0369979159",Switzerland,Indiana
"43.8738459397, -71.2029939175",Carroll,New Hampshire
"38.9173365456, -101.148391114",Logan,Kansas
"43.0672901279, -89.4181224369",Dane,Wisconsin
"46.3582866004, -101.63966574",Grant,North Dakota
"42.9450938315, -85.0746031181",Ionia,Michigan
"27.9488714857, -81.6976853961",Polk,Florida
"39.2157556331, -91.84158588",Audrain,Missouri
"32.8434261558, -80.6496843171",Colleton,South Carolina
"36.117697723, -90.5590717273",Greene,Arkansas
"38.448468036, -85.1189299735",Henry,Kentucky
"41.9147703039, -98.5281860324",Wheeler,Nebraska
"37.9469326633, -80.4529516077",Greenbrier,West Virginia
"37.1257911242, -82.350353152",Dickenson,Virginia
"36.6180054611, -82.1607018861",Bristol,Virginia
"41.4450504457, -87.9786458597",Will,Illinois
"34.9660190366, -102.604926837",Deaf Smith,Texas
"39.3105207472, -94.4208652851",Clay,Missouri
"40.9231743916, -91.181482989",Des Moines,Iowa
"39.3280985807, -75.1293182687",Cumberland,New Jersey
"30.1036068701, -97.3120103867",Bastrop,Texas
"37.1106705529, -84.11780032",Laurel,Kentucky
"39.8702114727, -93.107175708",Linn,Missouri
"33.6206818158, -95.0503607355",Red River,Texas
"31.9739511211, -81.0939703133",Chatham,Georgia
"47.6452247762, -105.795424407",McCone,Montana
"34.1632936569, -80.2545239336",Lee,South Carolina
"42.7023842075, -78.2244395122",Wyoming,New York
"36.6826585529, -79.8636317706",Martinsville,Virginia
"39.2610229552, -89.924455051",Macoupin,Illinois
"38.3005234344, -88.9240091565",Jefferson,Illinois
"39.3503577669, -100.441832361",Sheridan,Kansas
"39.0345595213, -121.694849665",Sutter,California
"32.3750354288, -95.2691826825",Smith,Texas
"47.2056646774, -119.451761712",Grant,Washington
"28.4173932285, -97.7411901298",Bee,Texas
"46.9833438193, -118.560633062",Adams,Washington
"37.7846965493, -117.632366036",Esmeralda,Nevada
"33.5550489458, -83.8501865375",Newton,Georgia
"40.5672969004, -74.9122477682",Hunterdon,New Jersey
"36.2611569307, -87.0867695023",Cheatham,Tennessee
"43.0837526517, -95.6248783386",O'Brien,Iowa
"33.8033347429, -87.2973573971",Walker,Alabama
"32.2202579876, -86.2076142923",Montgomery,Alabama
"34.0388755841, -78.2274071617",Brunswick,North Carolina
"40.9629715402, -77.0622692252",Union,Pennsylvania
"41.3356001857, -91.7178701959",Washington,Iowa
"36.4285385751, -84.5035173074",Scott,Tennessee
"48.7837971902, -105.548617097",Daniels,Montana
"43.082617377, -96.1778828448",Sioux,Iowa
"41.402131202, -74.3055376374",Orange,New York
"40.102614944, -106.118358313",Grand,Colorado
"40.8423638927, -83.3043780736",Wyandot,Ohio
"41.331487609, -94.9278266277",Cass,Iowa
"40.7841735523, -96.687755507",Lancaster,Nebraska
"30.8897820069, -99.8206358613",Menard,Texas
"33.0765357599, -84.1394626622",Lamar,Georgia
"43.8201324535, -112.311302461",Jefferson,Idaho
"35.1293327482, -85.6219924364",Marion,Tennessee
"37.1169121603, -76.88830957",Surry,Virginia
"43.0405280973, -108.630418124",Fremont,Wyoming
"45.9380407246, -93.630083459",Mille Lacs,Minnesota
"38.8279397207, -102.603395824",Cheyenne,Colorado
"44.061546541, -116.397518964",Gem,Idaho
"46.0424798151, -86.1772944904",Schoolcraft,Michigan
"33.5827978515, -85.0797630545",Carroll,Georgia
"48.7910039093, -102.518193492",Burke,North Dakota
"29.0820812942, -97.356778445",DeWitt,Texas
"57.1797757863, -135.304965119",Sitka,Alaska
"39.5624202546, -75.9481069728",Cecil,Maryland
"65.5086521548, -151.389616025",Yukon-Koyukuk,Alaska
"35.3995733714, -110.321396004",Navajo,Arizona
"40.6485010044, -96.1347754194",Otoe,Nebraska
"40.5067072585, -98.9480216382",Kearney,Nebraska
"37.4012086268, -76.5229667418",Gloucester,Virginia
"37.5630613882, -101.784183191",Stanton,Kansas
"39.3438351886, -91.1713632054",Pike,Missouri
"30.8450707709, -91.0455350736",East Feliciana,Louisiana
"39.3803407733, -94.7737543641",Platte,Missouri
"41.7886677146, -76.5154525457",Bradford,Pennsylvania
"38.7123597006, -88.0851335477",Richland,Illinois
"39.9167779156, -83.7838897267",Clark,Ohio
"37.2784856293, -79.9580837461",Roanoke,Virginia
"36.2932966258, -82.4974202594",Washington,Tennessee
"28.7169755783, -81.2363275276",Seminole,Florida
"43.6748244159, -97.787331341",Hanson,South Dakota
"44.7666370786, -115.566279021",Valley,Idaho
"39.2835296916, -80.3798749895",Harrison,West Virginia
"37.7302529228, -88.9299244512",Williamson,Illinois
"39.8736400746, -104.337801716",Adams,Colorado
"17.7356133736, -64.747935737",St. Croix,U.S. Virgin Islands
"29.8572816038, -95.3923371044",Harris,Texas
"48.1102917179, -123.934213907",Clallam,Washington
"34.42829125, -90.8480221032",Phillips,Arkansas
"39.1363621482, -77.2042373226",Montgomery,Maryland
"31.7924089362, -94.1450175185",Shelby,Texas
"18.1479975123, -65.9764543268",San Lorenzo,Puerto Rico
"44.6718744229, -93.0654245878",Dakota,Minnesota
"41.0277303995, -94.2423791547",Union,Iowa
"36.8532163803, -88.9710587868",Carlisle,Kentucky
"-14.2674550886, -170.627332642",Eastern,American Samoa
"37.5121196812, -78.2449450925",Cumberland,Virginia
"34.6182874723, -88.5200953248",Prentiss,Mississippi
"39.9724398254, -79.0282722626",Somerset,Pennsylvania
"33.3596322314, -82.0735477739",Richmond,Georgia
"46.5857615606, -94.9694078336",Wadena,Minnesota
"35.8070259189, -80.8734378255",Iredell,North Carolina
"46.2527089623, -105.57171097",Custer,Montana
"42.3862603643, -95.1053945569",Sac,Iowa
"43.0599208476, -92.7890033704",Floyd,Iowa
"36.8556222182, -89.9443100866",Stoddard,Missouri
"35.2943489527, -81.1802416273",Gaston,North Carolina
"37.29992674, -85.8847094016",Hart,Kentucky
"38.3471428738, -98.2010299558",Rice,Kansas
"38.4794187776, -99.9161797856",Ness,Kansas
"40.7872147845, -74.2470601526",Essex,New Jersey
"18.4715322319, -66.5594617226",Barceloneta,Puerto Rico
"39.9168074106, -75.3988998092",Delaware,Pennsylvania
"37.5591374435, -120.997682895",Stanislaus,California
"32.7921493696, -103.412478212",Lea,New Mexico
"39.9274146651, -77.7212449251",Franklin,Pennsylvania
"41.177009812, -75.9890260819",Luzerne,Pennsylvania
"44.6836111689, -84.6103371078",Crawford,Michigan
"31.1988711407, -99.3474783776",McCulloch,Texas
"36.7740135585, -91.8865416662",Howell,Missouri
"18.21191478, -66.0507654249",Caguas,Puerto Rico
"35.2079371348, -90.3088719897",Crittenden,Arkansas
"41.9159125951, -101.135334608",Hooker,Nebraska
"36.6660406992, -80.9175879894",Galax,Virginia
"41.0343060095, -74.3007756821",Passaic,New Jersey
"35.0217248029, -77.3551679748",Jones,North Carolina
"36.9655811681, -85.9336633247",Barren,Kentucky
"46.0607701736, -113.067841951",Deer Lodge,Montana
"47.6396466034, -122.649176385",Kitsap,Washington
"30.0686436991, -89.928127921",Orleans,Louisiana
"30.5794688821, -84.6135993294",Gadsden,Florida
"32.4042861987, -88.662541529",Lauderdale,Mississippi
